study_id,n_months,age,starting_age,eng_completed,fr_completed,num_datapts,vocabulary_type_step1,vocabulary_score,num_missing_datapts,total,completed_months,midpoint,slope,upper_limit,AIC_LL.3,AIC_Cubic,AIC_Quad,AIC_Lin,subject_id,dob,phase,end_age,cumulative_exp_Eng,cumulative_exp_Fre,cumulative_exp_L3,cumulative_exp_L4,lang_status,dominant_lang,midp_identify
S006,14,29.66236559139785,16.581720430107527,TRUE,NA,14,English,577,0,680,14,22.193384776514,13.7930353823793,577.6757875787636,116.9601733276668,133.69128543282386,150.64368768807324,152.70314613880592,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,14,29.66236559139785,16.581720430107527,TRUE,NA,14,word,577,0,680,14,22.193384776514,13.7930353823793,577.6757875787636,116.9601733276668,133.69128543282386,150.64368768807324,152.70314613880592,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,14,29.66236559139785,16.581720430107527,TRUE,NA,14,concept,577,0,680,14,22.193384776514,13.7930353823793,577.6757875787636,116.9601733276668,133.69128543282386,150.64368768807324,152.70314613880592,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S009,1,17.358064516129033,17.358064516129033,TRUE,TRUE,13,English,57,0,680,13,30.72789615648075,4.253536390999113,1169.6287391013122,117.80038263467551,97.58334399203908,112.11429679884948,112.68164309003464,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,not_identified
S009,1,17.358064516129033,17.358064516129033,TRUE,TRUE,13,French,47,0,664,13,23.512480283664345,6.974365290488251,596.7910058103076,95.15184415832772,85.33005811873437,93.60328955114406,99.77499299353268,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,1,17.358064516129033,17.358064516129033,TRUE,TRUE,13,word,104,0,1344,13,25.32059571693135,5.584066949849696,1462.6045191027772,124.8059281181262,101.68136696840348,105.90257132102371,103.90401034173892,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,1,17.358064516129033,17.358064516129033,TRUE,TRUE,13,concept,84,0,733,13,23.495757162021494,5.908388337451556,767.1000106552522,106.59153700223528,82.09420958683268,82.8774321671239,101.88953033404268,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,2,18.523655913978494,17.358064516129033,TRUE,TRUE,13,English,115,0,680,13,30.72789615648075,4.253536390999113,1169.6287391013122,117.80038263467551,97.58334399203908,112.11429679884948,112.68164309003464,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,not_identified
S009,2,18.523655913978494,17.358064516129033,TRUE,TRUE,13,French,98,0,664,13,23.512480283664345,6.974365290488251,596.7910058103076,95.15184415832772,85.33005811873437,93.60328955114406,99.77499299353268,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,2,18.523655913978494,17.358064516129033,TRUE,TRUE,13,word,213,0,1344,13,25.32059571693135,5.584066949849696,1462.6045191027772,124.8059281181262,101.68136696840348,105.90257132102371,103.90401034173892,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,2,18.523655913978494,17.358064516129033,TRUE,TRUE,13,concept,153,0,733,13,23.495757162021494,5.908388337451556,767.1000106552522,106.59153700223528,82.09420958683268,82.8774321671239,101.88953033404268,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,3,19.45806451612903,17.358064516129033,TRUE,TRUE,13,English,152,0,680,13,30.72789615648075,4.253536390999113,1169.6287391013122,117.80038263467551,97.58334399203908,112.11429679884948,112.68164309003464,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,not_identified
S009,3,19.45806451612903,17.358064516129033,TRUE,TRUE,13,French,128,0,664,13,23.512480283664345,6.974365290488251,596.7910058103076,95.15184415832772,85.33005811873437,93.60328955114406,99.77499299353268,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,3,19.45806451612903,17.358064516129033,TRUE,TRUE,13,word,280,0,1344,13,25.32059571693135,5.584066949849696,1462.6045191027772,124.8059281181262,101.68136696840348,105.90257132102371,103.90401034173892,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,3,19.45806451612903,17.358064516129033,TRUE,TRUE,13,concept,193,0,733,13,23.495757162021494,5.908388337451556,767.1000106552522,106.59153700223528,82.09420958683268,82.8774321671239,101.88953033404268,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,4,20.426881720430107,17.358064516129033,TRUE,TRUE,13,English,202,0,680,13,30.72789615648075,4.253536390999113,1169.6287391013122,117.80038263467551,97.58334399203908,112.11429679884948,112.68164309003464,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,not_identified
S009,4,20.426881720430107,17.358064516129033,TRUE,TRUE,13,French,172,0,664,13,23.512480283664345,6.974365290488251,596.7910058103076,95.15184415832772,85.33005811873437,93.60328955114406,99.77499299353268,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,4,20.426881720430107,17.358064516129033,TRUE,TRUE,13,word,374,0,1344,13,25.32059571693135,5.584066949849696,1462.6045191027772,124.8059281181262,101.68136696840348,105.90257132102371,103.90401034173892,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,4,20.426881720430107,17.358064516129033,TRUE,TRUE,13,concept,247,0,733,13,23.495757162021494,5.908388337451556,767.1000106552522,106.59153700223528,82.09420958683268,82.8774321671239,101.88953033404268,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,5,21.483870967741936,17.358064516129033,TRUE,TRUE,13,English,228,0,680,13,30.72789615648075,4.253536390999113,1169.6287391013122,117.80038263467551,97.58334399203908,112.11429679884948,112.68164309003464,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,not_identified
S009,5,21.483870967741936,17.358064516129033,TRUE,TRUE,13,French,210,0,664,13,23.512480283664345,6.974365290488251,596.7910058103076,95.15184415832772,85.33005811873437,93.60328955114406,99.77499299353268,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,5,21.483870967741936,17.358064516129033,TRUE,TRUE,13,word,438,0,1344,13,25.32059571693135,5.584066949849696,1462.6045191027772,124.8059281181262,101.68136696840348,105.90257132102371,103.90401034173892,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,5,21.483870967741936,17.358064516129033,TRUE,TRUE,13,concept,291,0,733,13,23.495757162021494,5.908388337451556,767.1000106552522,106.59153700223528,82.09420958683268,82.8774321671239,101.88953033404268,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,6,22.436635944700463,17.358064516129033,TRUE,TRUE,13,English,256,0,680,13,30.72789615648075,4.253536390999113,1169.6287391013122,117.80038263467551,97.58334399203908,112.11429679884948,112.68164309003464,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,not_identified
S009,6,22.436635944700463,17.358064516129033,TRUE,TRUE,13,French,252,0,664,13,23.512480283664345,6.974365290488251,596.7910058103076,95.15184415832772,85.33005811873437,93.60328955114406,99.77499299353268,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,6,22.436635944700463,17.358064516129033,TRUE,TRUE,13,word,508,0,1344,13,25.32059571693135,5.584066949849696,1462.6045191027772,124.8059281181262,101.68136696840348,105.90257132102371,103.90401034173892,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,6,22.436635944700463,17.358064516129033,TRUE,TRUE,13,concept,341,0,733,13,23.495757162021494,5.908388337451556,767.1000106552522,106.59153700223528,82.09420958683268,82.8774321671239,101.88953033404268,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,7,23.339861751152075,17.358064516129033,TRUE,TRUE,13,English,275,0,680,13,30.72789615648075,4.253536390999113,1169.6287391013122,117.80038263467551,97.58334399203908,112.11429679884948,112.68164309003464,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,not_identified
S009,7,23.339861751152075,17.358064516129033,TRUE,TRUE,13,French,291,0,664,13,23.512480283664345,6.974365290488251,596.7910058103076,95.15184415832772,85.33005811873437,93.60328955114406,99.77499299353268,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,7,23.339861751152075,17.358064516129033,TRUE,TRUE,13,word,566,0,1344,13,25.32059571693135,5.584066949849696,1462.6045191027772,124.8059281181262,101.68136696840348,105.90257132102371,103.90401034173892,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,7,23.339861751152075,17.358064516129033,TRUE,TRUE,13,concept,380,0,733,13,23.495757162021494,5.908388337451556,767.1000106552522,106.59153700223528,82.09420958683268,82.8774321671239,101.88953033404268,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,8,24.3247311827957,17.358064516129033,TRUE,TRUE,13,English,299,0,680,13,30.72789615648075,4.253536390999113,1169.6287391013122,117.80038263467551,97.58334399203908,112.11429679884948,112.68164309003464,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,not_identified
S009,8,24.3247311827957,17.358064516129033,TRUE,TRUE,13,French,326,0,664,13,23.512480283664345,6.974365290488251,596.7910058103076,95.15184415832772,85.33005811873437,93.60328955114406,99.77499299353268,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,8,24.3247311827957,17.358064516129033,TRUE,TRUE,13,word,625,0,1344,13,25.32059571693135,5.584066949849696,1462.6045191027772,124.8059281181262,101.68136696840348,105.90257132102371,103.90401034173892,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,8,24.3247311827957,17.358064516129033,TRUE,TRUE,13,concept,409,0,733,13,23.495757162021494,5.908388337451556,767.1000106552522,106.59153700223528,82.09420958683268,82.8774321671239,101.88953033404268,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,9,25.33010752688172,17.358064516129033,TRUE,TRUE,13,English,355,0,680,13,30.72789615648075,4.253536390999113,1169.6287391013122,117.80038263467551,97.58334399203908,112.11429679884948,112.68164309003464,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,not_identified
S009,9,25.33010752688172,17.358064516129033,TRUE,TRUE,13,French,372,0,664,13,23.512480283664345,6.974365290488251,596.7910058103076,95.15184415832772,85.33005811873437,93.60328955114406,99.77499299353268,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,9,25.33010752688172,17.358064516129033,TRUE,TRUE,13,word,727,0,1344,13,25.32059571693135,5.584066949849696,1462.6045191027772,124.8059281181262,101.68136696840348,105.90257132102371,103.90401034173892,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,9,25.33010752688172,17.358064516129033,TRUE,TRUE,13,concept,460,0,733,13,23.495757162021494,5.908388337451556,767.1000106552522,106.59153700223528,82.09420958683268,82.8774321671239,101.88953033404268,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,10,26.4247311827957,17.358064516129033,TRUE,TRUE,13,English,401,0,680,13,30.72789615648075,4.253536390999113,1169.6287391013122,117.80038263467551,97.58334399203908,112.11429679884948,112.68164309003464,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,not_identified
S009,10,26.4247311827957,17.358064516129033,TRUE,TRUE,13,French,407,0,664,13,23.512480283664345,6.974365290488251,596.7910058103076,95.15184415832772,85.33005811873437,93.60328955114406,99.77499299353268,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,10,26.4247311827957,17.358064516129033,TRUE,TRUE,13,word,808,0,1344,13,25.32059571693135,5.584066949849696,1462.6045191027772,124.8059281181262,101.68136696840348,105.90257132102371,103.90401034173892,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,10,26.4247311827957,17.358064516129033,TRUE,TRUE,13,concept,508,0,733,13,23.495757162021494,5.908388337451556,767.1000106552522,106.59153700223528,82.09420958683268,82.8774321671239,101.88953033404268,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,11,27.265591397849462,17.358064516129033,TRUE,TRUE,13,English,421,0,680,13,30.72789615648075,4.253536390999113,1169.6287391013122,117.80038263467551,97.58334399203908,112.11429679884948,112.68164309003464,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,not_identified
S009,11,27.265591397849462,17.358064516129033,TRUE,TRUE,13,French,450,0,664,13,23.512480283664345,6.974365290488251,596.7910058103076,95.15184415832772,85.33005811873437,93.60328955114406,99.77499299353268,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,11,27.265591397849462,17.358064516129033,TRUE,TRUE,13,word,871,0,1344,13,25.32059571693135,5.584066949849696,1462.6045191027772,124.8059281181262,101.68136696840348,105.90257132102371,103.90401034173892,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,11,27.265591397849462,17.358064516129033,TRUE,TRUE,13,concept,533,0,733,13,23.495757162021494,5.908388337451556,767.1000106552522,106.59153700223528,82.09420958683268,82.8774321671239,101.88953033404268,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,12,28.29032258064516,17.358064516129033,TRUE,TRUE,13,English,484,0,680,13,30.72789615648075,4.253536390999113,1169.6287391013122,117.80038263467551,97.58334399203908,112.11429679884948,112.68164309003464,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,not_identified
S009,12,28.29032258064516,17.358064516129033,TRUE,TRUE,13,French,465,0,664,13,23.512480283664345,6.974365290488251,596.7910058103076,95.15184415832772,85.33005811873437,93.60328955114406,99.77499299353268,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,12,28.29032258064516,17.358064516129033,TRUE,TRUE,13,word,949,0,1344,13,25.32059571693135,5.584066949849696,1462.6045191027772,124.8059281181262,101.68136696840348,105.90257132102371,103.90401034173892,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,12,28.29032258064516,17.358064516129033,TRUE,TRUE,13,concept,577,0,733,13,23.495757162021494,5.908388337451556,767.1000106552522,106.59153700223528,82.09420958683268,82.8774321671239,101.88953033404268,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,13,29.291397849462367,17.358064516129033,TRUE,TRUE,13,English,539,0,680,13,30.72789615648075,4.253536390999113,1169.6287391013122,117.80038263467551,97.58334399203908,112.11429679884948,112.68164309003464,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,not_identified
S009,13,29.291397849462367,17.358064516129033,TRUE,TRUE,13,French,493,0,664,13,23.512480283664345,6.974365290488251,596.7910058103076,95.15184415832772,85.33005811873437,93.60328955114406,99.77499299353268,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,13,29.291397849462367,17.358064516129033,TRUE,TRUE,13,word,1032,0,1344,13,25.32059571693135,5.584066949849696,1462.6045191027772,124.8059281181262,101.68136696840348,105.90257132102371,103.90401034173892,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,13,29.291397849462367,17.358064516129033,TRUE,TRUE,13,concept,615,0,733,13,23.495757162021494,5.908388337451556,767.1000106552522,106.59153700223528,82.09420958683268,82.8774321671239,101.88953033404268,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S010,1,16.892473118279568,16.892473118279568,TRUE,TRUE,13,English,9,2,680,12,32.328201725663696,8.345987098438359,689.8985625571661,85.29753656315945,85.4495821788304,85.98695819885496,120.81502342652952,55786,2019-05-10,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
S010,1,16.892473118279568,16.892473118279568,TRUE,TRUE,13,French,9,1,664,13,47.43406883314181,8.265486528396067,8484.268949176936,95.65715421679556,84.06741980125176,107.29111248042202,129.26746813413354,55786,2019-05-10,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
